Car_ID, Car_Register,model,Grade,Brand,chassis
167,บด89,HYUNDAI I10,Magna 1.1 LPG,HYUNDAI,00140
169,บด91,SKODA YETI,2.0 TDI CR 4x4,SKODA,00141
170,บด92,MARUTI SUZUKI ERTIGA,VDi,MARUTI,00142
171,บด93,TATA INDICA VISTA,LX TDI BS-III,TATA MOTORS LTD,00143
172,บด94,MAHINDRA XYLO,H8 ABS BS IV,MAHINDRA,00144
173,บด95,HYUNDAI I20,Magna (O) 1.2,HYUNDAI,00145
174,บด97,TATA INDICA VISTA,D90 ZX+ BS IV,TATA MOTORS LTD,00146
175,บด98,CHEVROLET SPARK,LT 1.0 BS-IV OBDII,CHEVROLET INDIA  LTD,00147
176,บด100,VOLKSWAGEN POLO,Highline1.2L (P),VOLKSWAGAN,00148
177,บด101,TOYOTA INNOVA,2013 2.5 VX 8 STR BS,TOYOTA,00149
179,บด102,TOYOTA INNOVA,2.5EV PS 8 STR BS-IV,TOYOTA,00150
180,บด103,TOYOTA INNOVA,2.5 GX 7 STR BS-IV,TOYOTA,00151
183,บด104,AUDI A4,2.0 TDI (143bhp),AUDI,00152
184,บด105,TOYOTA INNOVA,2.5EV PS 8 STR BS-IV,TOYOTA,00153
185,บด106,CHEVROLET TAVERA,Neo 3 LT- 7(C) STR B,CHEVROLET INDIA  LTD,00154
187,บด107,TATA MANZA,GVX,TATA MOTORS LTD,00155
188,บด109,Honda Mobilio,Honda Mobilio,HONDA,00156
189,บด110,PORSCHE CAYENNE,Turbo S,PORSCHE,00157
190,บด111,MARUTI SUZUKI SWIFT,ZDi,MARUTI,00158
191,บด112,HYUNDAI VERNA,Fluidic 1.4 CRDi CX,HYUNDAI,00159
192,บด113,MARUTI SUZUKI ALTO 800,Lxi (Airbag),MARUTI,00160
193,บด114,CHEVROLET CAPTIVA,LT,CHEVROLET INDIA  LTD,00161
194,บด115,VOLKSWAGEN POLO,Comfortline 1.2L (D),VOLKSWAGAN,00162
195,บด117,MITSUBISHI PAJERO SPORT,2.5 MT,MITSUBISHI,00163
197,บด118,CHEVROLET ENJOY,1.3 LTZ 7 STR,CHEVROLET INDIA  LTD,00164
198,บด119,MAHINDRA XUV500,W8 AWD,MAHINDRA,00165
199,บด121,MARUTI SUZUKI SWIFT,ZDi,MARUTI,00166
200,บด122,MARUTI SUZUKI WAGON R 1.0,LXi,MARUTI,00167
201,บด124,MARUTI SUZUKI EECO,5 STR WITH A/C+HTR C,MARUTI,00168
203,บด125,HONDA CITY,VX Diesel,HONDA,00169
205,บด126,CHEVROLET TAVERA,Neo 3 LT- 9 STR BS-I,CHEVROLET INDIA  LTD,00170
207,บด127,SKODA OCTAVIA,Elegance 2.0 TDI CR,SKODA,00171
208,บด128,TATA INDICA VISTA,LS TDI BS-III,TATA MOTORS LTD,00172
209,บด129,MITSUBISHI PAJERO SPORT,2.5 MT,MITSUBISHI,00173
211,บด132,MITSUBISHI MONTERO,3.2 Di-D MT,MITSUBISHI,00174
212,บด133,TOYOTA INNOVA,2013  2.5 VX 8 STR B,TOYOTA,00175
213,บด135,VOLKSWAGEN VENTO,Highline Petrol AT,VOLKSWAGAN,00176
214,บด137,MARUTI SUZUKI SWIFT,VXi,MARUTI,00177
216,บด138,VOLKSWAGEN POLO,Highline1.2L (P),VOLKSWAGAN,00178
217,บด139,VOLKSWAGEN VENTO,Highline Petrol,VOLKSWAGAN,00179
218,บด140,TOYOTA INNOVA,2013 2.5 GX 7 STR BS,TOYOTA,00180
219,บด141,HONDA AMAZE,1.5 EXMT i-DTEC,HONDA,00181
220,บด142,Outlander,Outlander,MITSUBISHI,00182
221,บด143,TOYOTA INNOVA,2.5 G 8 STR BS-IV,TOYOTA,00183
222,บด144,MARUTI SUZUKI SWIFT DZIRE,VDI,MARUTI,00184
223,บด145,VOLKSWAGEN VENTO,Highline Petrol,VOLKSWAGAN,00185
225,บด146,CHEVROLET ENJOY,1.3 LTZ 7 STR,CHEVROLET INDIA  LTD,00186
226,บด147,HONDA CR-V,2.0L 2WD AT,HONDA,00187
227,บด148,SKODA YETI,2.0 TDI CR 4x4,SKODA,00188
228,บด149,TATA SAFARI STORME,2.2 EX 4x2,TATA MOTORS LTD,00189
229,บด151,TOYOTA INNOVA,2013  2.5 GX 8 STR B,TOYOTA,00190
230,บด152,TATA INDICA VISTA,LS TDI BS-III,TATA MOTORS LTD,00191
231,บด154,HYUNDAI I20,Magna (O) 1.2,HYUNDAI,00192
232,บด155,HONDA AMAZE,1.5 VXMT i-DTEC,HONDA,00193
233,บด156,FORD FIESTA,Titanium+ Petrol,FORD INDIA,00194
234,บด157,NISSAN SUNNY,XV,Nissan,00195
236,บด159,MARUTI SUZUKI WAGON R 1.0,LXi CNG,MARUTI,00196
237,บด161,TATA INDIGO ECS,LS TDI  BS-III,TATA MOTORS LTD,00197
238,บด162,MARUTI SUZUKI RITZ,Vxi BS-IV,MARUTI,00198
